product,isin,exchange,benchmark,region,esgRating,totalExpanseRation,translateView,linkKid
iShares STOXX Europa Select Dividend 30 (DE),DE0002635299,Xetra,STOXX Europa Select Dividend 30,Europa,AA,0.31,Bekijk,https://www.ishares.com/de/professionelle-anleger/de/literature/kiid/kiid-munich-all-ishares-stoxx-Europa-select-dividend-30-ucits-etf-de-de-de0002635299-de.pdf
iShares STOXX Europa 600 UCITS ETF (DE),DE0002635307,Xetra,STOXX Europa 600 NR,Europa,AA,0.2,Bekijk,https://www.ishares.com/ch/individual/en/literature/kiid/kiid-ishares-stoxx-Europa-600-ucits-etf-de-ch-de0002635307-en.pdf
iShares TecDAX UCITS ETF (DE),DE0005933972,Xetra,DAXX,Europa,A,0.51,Bekijk,https://www.ishares.com/ch/individual/en/literature/kiid/kiid-ishares-tecdax-ucits-etf-de-ch-de0005933972-en.pdf
iShares STOXX Europa Mid 200 (DE),DE0005933998,Xetra,STOXX Europa Mid 200,Europa,AA,0.2,Bekijk,https://www.justetf.com/servlet/download?isin=DE0005933998&documentType=KID&country=DE&lang=de
iShares NASDAQ-100 UCITS ETF (DE),DE000A0F5UF5,Xetra,Nasdaq-100,Verenigde Staten,BBB,0.31,Bekijk,https://www.blackrock.com/lu/individual/literature/kiid/kiid-ishares-nasdaq-100-ucits-etf-de-gb-de000a0f5uf5-en.pdf
iShares STOXX Global Select Dividend 100 (DE),DE000A0F5UH1,Xetra,STOXX Global Select Dividend 100 Index,Wereldwijd,AA,0.46,Bekijk,https://www.ishares.com/ch/individual/en/literature/kiid/kiid-ishares-stoxx-global-select-dividend-100-ucits-etf-de-ch-de000a0f5uh1-en.pdf
DIVERS COMMODITY,DE000A0H0728,Euronext Amsterdam,Bloomberg Commodity Index Total Return,Wereldwijd,-,0.46,Bekijk,https://www.ishares.com/ch/individual/en/literature/kiid/kiid-ishares-diversified-commodity-swap-ucits-etf-de-ch-de000a0h0728-en.pdf
iShares Diversified Commodity Swap (DE),DE000A0H0728,Xetra,Bloomberg Commodity Index Total Return,Wereldwijd,-,0.46,Bekijk,https://www.ishares.com/ch/individual/en/literature/kiid/kiid-ishares-diversified-commodity-swap-ucits-etf-de-ch-de000a0h0728-en.pdf
iShares STOXX Europa 600 Oil & Gas UCITS ETF (DE),DE000A0H08M3,Xetra,STOXX Europa 600 Oil & Gas,Europa,A,0.46,Bekijk,https://www.ishares.com/ch/institutional/en/literature/kiid/kiid-ishares-stoxx-Europa-600-oil-gas-ucits-etf-de-ch-de000a0h08m3-en.pdf
iShares STOXX Europa 600 Travel & Leisure (DE),DE000A0H08S0,Xetra,STOXX Europa 600 Travel & Leisure,Europa,A,0.46,Bekijk,https://www.ishares.com/ch/individual/en/literature/kiid/kiid-ishares-stoxx-Europa-600-travel-leisure-ucits-etf-de-ch-de000a0h08s0-en.pdf
Etflab Stoxx Europa Strong Growth 20,DE000ETFL037,Xetra,STOXX Europa Strong Growth 20,Europa,A,0.65,Bekijk,https://www.deka-etf.de/documents/kiid_3_20210208_de.pdf
BBVA-ACCION IBEX 35 ETF,ES0105336038,Bolsa de Madrid,IBEX 35,Europa,-,0.4,Bekijk,https://fidocs.bbva.com/documents/ES0105336038_FR_20210131_ESP_SPA_1.pdf
LYXOR ETF BEL 20,FR0000021842,Euronext Brussels,Brussels Stock Exchange BEL20 Private Return Index Closing,Belgi?,AAA,0.5,Bekijk,https://www.lyxoretf.co.uk/en/instit/resources/documents/kiid/lyxor-bel-20-tr-dr-ucits-etf-dist-distrib/fr0000021842/eur?documentLanguage=English
LYXOR ETF CAC 40,FR0007052782,Euronext Paris,CAC 40 Total Return Index,Europa,A,0.25,Bekijk,https://www.lyxoretf.co.uk/en/instit/resources/documents/kiid/lyxor-cac-40-dr-ucits-etf-dist-distrib/fr0007052782/gbp?documentLanguage=English
LYXOR ETF ESTOXX50,FR0007054358,Euronext Paris,EURO STOXX 50 Net Return EUR,Europa,AA,0.2,Bekijk,https://www.lyxoretf.co.uk/en/instit/resources/documents/kiid/lyxor-euro-stoxx-50-dr-ucits-etf-acc-capi/fr0007054358/eur?documentLanguage=English
LYXOR ETF IBEX 35,FR0010251744,Bolsa de Madrid,IBEX 35,Europa,AA,0.3,Bekijk,https://www.lyxoretf.co.uk/en/instit/resources/documents/kiid/lyxor-ibex-35-dr-ucits-etf-dist-distrib/fr0010251744/eur?documentLanguage=English
LYXOR ETF INDIA,FR0010361683,Euronext Paris,MSCI Emerging Markets India Net TR (USD),India,A,0.85,Bekijk,https://www.lyxoretf.co.uk/en/instit/resources/documents/kiid/lyxor-msci-india-ucits-etf-acc-eur-capi/fr0010361683/eur?documentLanguage=English
LYXOR ETF ATHEX 20,FR0010405431,Euronext Paris,MSCI Greece IMI + Coca-Cola 20-35 Net Total Return,Europa,A,0.45,Bekijk,https://www.lyxoretf.co.uk/en/instit/resources/documents/kiid/lyxor-msci-greece-ucits-etf-dist-distrib/fr0010405431/eur?documentLanguage=English
Lyxor New Energy UCITS ETF Dist,FR0010524777,Xetra,World Alternative Energy Total Return Index,Wereldwijd,AA,0.6,Bekijk,https://www.lyxoretf.co.uk/en/retail/resources/documents/kiid/lyxor-msci-new-energy-esg-filtered-dr-ucits-etf-dist-distrib/fr0010524777/gbp?documentLanguage=English
Lyxor World Water UCITS ETF - Dist,FR0010527275,Xetra,World Water cw Total Return Index,Wereldwijd,AA,0.6,Bekijk,https://www.lyxoretf.co.uk/en/retail/resources/documents/kiid/lyxor-msci-water-esg-filtered-dr-ucits-etf-dist-distrib/fr0010527275/gbp?documentLanguage=English
STOXX 600 EasyETF,FR0011550193,Euronext Paris,STOXX Europa 600 NR,Europa,AA,0.2,Bekijk,https://docfinder.is.bnpparibas-ip.com/api/files/76905a1e-3820-4e3f-8051-2e487c150315/6656
EASYETF STOXX 50,FR0012739431,Euronext Paris,EURO STOXX 50 (NR),Europa,AA,0.18,Bekijk,https://docfinder.is.bnpparibas-ip.com/api/files/5f2663ed-19ed-4bb7-8dff-37e119a3617c/5632
ISHARES FTSE 100,IE0005042456,Euronext Amsterdam,FTSE 100-index,Verenigd Koninkrijk ,AA,0.07,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-core-ftse-100-ucits-etf-gbp-dist-gb-ie0005042456-en.pdf
ISHARES STOXX 50,IE0008470928,Euronext Amsterdam,DJ Stoxx 50,Europa,AA,0.35,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-stoxx-Europa-50-ucits-etf-eur-dist-gb-ie0008470928-en.pdf
ISHARES EURO STX50,IE0008471009,Euronext Amsterdam,Euro STOXX 50,Europa,A,0.1,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-core-euro-stoxx-50-ucits-etf-eur-dist-gb-ie0008471009-en.pdf
ISHARES S&P 500,IE0031442068,Euronext Amsterdam,S&P 500,Verenigde Staten,BBB,0.07,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-core-sp-500-ucits-etf-usd-dist-gb-ie0031442068-en.pdf
PS EQQQ,IE0032077012,Euronext Paris,Nasdaq-100,Verenigde Staten,BBB,0.3,Bekijk,https://etf.invesco.com/sites/default/files/documents/IE0032077012_EN_GB.pdf
ISHARES JAPAN,IE00B02KXH56,Euronext Amsterdam,MSCI Japan,Japan,A,0.59,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-msci-japan-ucits-etf-usd-dist-gb-ie00b02kxh56-en.pdf
ISHARES CHINA 25,IE00B02KXK85,Euronext Amsterdam,FTSE China 25,China,BBB,0.74,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-china-large-cap-ucits-etf-usd-dist-gb-ie00b02kxk85-en.pdf
ISHARES WORLD,IE00B0M62Q58,Euronext Amsterdam,MSCI World EUR,Wereldwijd,A,0.5,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-msci-world-ucits-etf-usd-dist-gb-ie00b0m62q58-en.pdf
ISHARES ESTOXX DIV,IE00B0M62S72,Euronext Amsterdam,STOXX Europa Select Dividend 30,Europa,A,0.4,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-euro-dividend-ucits-etf-eur-dist-gb-ie00b0m62s72-en.pdf
ISHARES E INF-LINK,IE00B0M62X26,Euronext Amsterdam,Barclays Euro Government Inflation-Linked All Maturities,Europa,A,0.25,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-inflation-linked-govt-bond-ucits-etf-eur-acc-gb-ie00b0m62x26-en.pdf
ISHARES AEX,IE00B0M62Y33,Euronext Amsterdam,AEX Total Net Return,Europa,AA,0.3,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-aex-ucits-etf-eur-dist-gb-ie00b0m62y33-en.pdf
ISHARES EM MARKETS,IE00B0M63177,Euronext Amsterdam,MSCI Emerging Markets Index,Emerging markets,BBB,0.18,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-msci-emerging-markets-ucits-etf-dist-gb-ie00b0m63177-en.pdf
ISHARES PROP EURO,IE00B0M63284,Euronext Amsterdam,FTSE EPRA Nareit Dv Eur Ex UK Div+NR EUR,Europa,A,0.4,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-Europaan-property-yield-ucits-etf-eur-dist-gb-ie00b0m63284-en.pdf
ISHARES Zuid Korea,IE00B0M63391,Euronext Amsterdam,MSCI Zuid Korea Index,Zuid Korea,A,0.74,Bekijk,https://www.blackrock.com/kiid/literature/kiid/kiid-ishares-msci-korea-ucits-etf-dist-gb-ie00b0m63391-en.pdf
ISHARES Brazili?,IE00B0M63516,Euronext Amsterdam,MSCI Brazili?,Brazili?,BB,0.74,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-msci-Brazili?-ucits-etf-usd-dist-gb-ie00b0m63516-en.pdf
ISHARES Azi? PACIF,IE00B14X4T88,Euronext Amsterdam,Dow Jones Azi?/Pacific Select Dividend 30 Index,Azi?,A,0.59,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-Azi?-pacific-dividend-ucits-etf-usd-dist-gb-ie00b14x4t88-en.pdf
ISHARES PROP Azi?,IE00B1FZS244,Euronext Amsterdam,FTSE EPRA/NAREIT Azi? Dividend + Index,Azi?,BBB,0.59,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-Azi?-property-yield-ucits-etf-usd-dist-gb-ie00b1fzs244-en.pdf
ISHARES PROP GLO,IE00B1FZS350,Euronext Amsterdam,FTSE EPRA/NAREIT Global Dividend + Index,Wereldwijd,BB,0.59,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-developed-markets-property-yield-ucits-etf-usd-dist-gb-ie00b1fzs350-en.pdf
ISHARES INFRA GLO,IE00B1FZS467,Euronext Amsterdam,Macquarie Global Infrastructure 100 Index,Wereldwijd,AA,0.65,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-global-infrastructure-ucits-etf-usd-dist-gb-ie00b1fzs467-en.pdf
ISHARES Turkije ,IE00B1FZS574,Euronext Amsterdam,MSCI Turkije  Index,Turkije ,B,0.74,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-msci-Turkije -ucits-etf-usd-dist-gb-ie00b1fzs574-en.pdf
ISHARES E GOV7-10,IE00B1FZS806,Euronext Amsterdam,Barclays Euro Government Bond 10 yr Term Index,Europa,A,0.2,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-govt-bond-7-10yr-ucits-etf-eur-dist-gb-ie00b1fzs806-en.pdf
ISHARES PROP US,IE00B1FZSF77,Euronext Amsterdam,FTSE EPRA/NAREIT Verenigde Staten Dividend+ Index,Verenigde Staten,B,0.4,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-us-property-yield-ucits-etf-usd-dist-gb-ie00b1fzsf77-en.pdf
ISHARES PRIVATE EQ,IE00B1TXHL60,Euronext Amsterdam,S&P Listed Private Equity,Wereldwijd,BBB,0.75,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-listed-private-equity-ucits-etf-usd-dist-gb-ie00b1txhl60-en.pdf
iShares Global Water UCITS ETF USD (Dist),IE00B1TXK627,Xetra,S&P Global Water Index,Wereldwijd,AA,0.65,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-global-water-ucits-etf-usd-dist-gb-ie00b1txk627-en.pdf
ISHARES BRIC 50,IE00B1W57M07,Euronext Amsterdam,FTSE BRIC 50 Index,Wereldwijd,BB,0.74,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-bric-50-ucits-etf-usd-dist-gb-ie00b1w57m07-en.pdf
iShares Global Clean Energy UCITS ETF USD (Dist),IE00B1XNHC34,Xetra,S&P Global Clean Energy,Wereldwijd,A,0.65,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-global-clean-energy-ucits-etf-usd-dist-gb-ie00b1xnhc34-en.pdf
ISHARES Europa,IE00B1YZSC51,Euronext Amsterdam,MSCI Europa Index,Europa,AA,0.12,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-core-msci-Europa-ucits-etf-eur-dist-gb-ie00b1yzsc51-en.pdf
ISHARES LATIN AM,IE00B27YCK28,Euronext Amsterdam,MSCI Emerging Markets Latin America ND,Emerging markets,BB,0.74,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-msci-em-latin-america-ucits-etf-usd-dist-gb-ie00b27yck28-en.pdf
ISHARES B E AGG,IE00B3DKXQ41,Euronext Amsterdam,Barclays Euro Aggregate Bond Index,Wereldwijd,A,0.25,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-aggregate-bond-ucits-etf-eur-dist-gb-ie00b3dkxq41-en.pdf
ISHARES B E CORP,IE00B3F81R35,Euronext Amsterdam,Barclays Euro Corporate Bond Index,Wereldwijd,A,0.2,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-core-corp-bond-ucits-etf-eur-dist-gb-ie00b3f81r35-en.pdf
VANGUARD FTSE AW,IE00B3RBWM25,Euronext Amsterdam,FTSE All World TR USD,Wereldwijd,A,0.22,Bekijk,https://www.vanguardinvestor.co.uk/rs/gre/gls/1.3.0/documents/6016/gb
VANGUARD FTSE EM,IE00B3VVMM84,Euronext Amsterdam,FTSE Emerging Index,Emerging markets,BBB,0.22,Bekijk,https://www.vanguardinvestor.co.uk/rs/gre/gls/1.3.0/documents/6015/gb
iShares S&P 500 Inf Tech Sector UCITS ETF USD(Acc),IE00B3WJKG14,Xetra,S&P 500 Information Technology Index,Verenigde Staten,BBB,0.15,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-sp-500-information-technology-sector-ucits-etf-usd-acc-gb-ie00b3wjkg14-en.pdf
VANGUARD S&P500,IE00B3XXRP09,Euronext Amsterdam,S&P 500,Verenigde Staten,BBB,0.07,Bekijk,https://www.vanguardinvestor.co.uk/rs/gre/gls/1.3.0/documents/6017/gb
SP 500 EH,IE00B3ZW0K18,Euronext Amsterdam,S&P 500 EUR Hedged Index,Verenigde Staten,BBB,0.2,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-sp-500-eur-hedged-ucits-etf-acc-gb-ie00b3zw0k18-en.pdf
MSCI WRD EH,IE00B441G979,Euronext Amsterdam,MSCI World EUR Hedged,Wereldwijd,A,0.55,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-msci-world-eur-hedged-ucits-etf-acc-gb-ie00b441g979-en.pdf
HSBC MSCI CHINA,IE00B44T3H88,Euronext Paris,MSCI China Net,China,BB,0.3,Bekijk,https://www.assetmanagement.hsbc.co.uk/api/v1/download/document/IE00B44T3H88/gb/en/kiid
SPDR EM Azi?,IE00B466KX20,Euronext Paris,MSCI EM (Emerging Markets) Azi? Index,Azi?,BBB,0.55,Bekijk,https://www.ssga.com/library-content/kiids?isin=IE00B466KX20&documentType=kiid&country=uk&language=en_gb&ticker=spya-gy
ISHARES MSCI EUR A,IE00B4K48X80,Euronext Amsterdam,MSCI Europa Index,Europa,AA,0.12,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-core-msci-Europa-ucits-etf-eur-acc-gb-ie00b4k48x80-en.pdf
ISHARES MSCI WOR A,IE00B4L5Y983,Euronext Amsterdam,MSCI World EUR,Wereldwijd,A,0.2,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-core-msci-world-ucits-etf-gb-ie00b4l5y983-en.pdf
ISHARES MSCI EM A,IE00B4L5YC18,Euronext Amsterdam,MSCI Emerging Markets Index,Emerging markets,BBB,0.18,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-msci-em-ucits-etf-usd-acc-gb-ie00b4l5yc18-en.pdf
HSBC MSCI WORLD,IE00B4X9L533,Euronext Paris,MSCI World USD,Wereldwijd,A,0.15,Bekijk,https://www.assetmanagement.hsbc.co.uk/api/v1/download/document/IE00B4X9L533/gb/en/kiid
iSHR NASDAQ 100,IE00B53SZB19,Euronext Amsterdam,Nasdaq-100,Wereldwijd,BBB,0.33,Bekijk,https://www.ishares.com/ch/individual/en/literature/kiid/kiid-ishares-nasdaq-100-ucits-etf-usd-acc-ch-ie00b53szb19-en.pdf
ISHARES DJ GLO SUS,IE00B57X3V84,Euronext Amsterdam,"Dow Jones Sustainability World Enlarged Index ex Alcohol, Tobacco, Gambling, Armaments & Firearms and Adult Entertainment",Wereldwijd,AA,0.6,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-dow-jones-global-sustainability-screened-ucits-etf-usd-acc-gb-ie00b57x3v84-en.pdf
iShares Core S&P 500 UCITS ETF USD (Acc),IE00B5BMR087,Xetra,S&P 500,Verenigde Staten,BBB,0.07,Bekijk,https://www.ishares.com/uk/individual/en/literature/kiid/kiid-ishares-core-sp-500-ucits-etf-usd-acc-gb-ie00b5bmr087-en.pdf
HSBC SP 500 ETF,IE00B5KQNG97,Euronext Paris,S&P 500,Verenigde Staten,BBB,0.09,Bekijk,https://www.assetmanagement.hsbc.co.uk/api/v1/download/document/ie00b5kqng97/gb/en/kiid
