logoid,dr_name
3i-group,3I集团
3m,3M
abb,ABB
abbott,雅培
abbvie,艾伯维
accenture,埃森哲
activision-blizzard,动视暴雪
adidas,阿迪达斯
adnoc-drilling-company-pjsc,ADNOC Gas
adobe,奥多比
advanced-info-service-public-company,AIS通信
advanced-micro-devices,超威半导体
advantech-co-ltd,研华
advantest,爱德万测试
adyen,Adyen
aecom,AECOM
aegon,荷兰全球保险
aena,AENA
aeon,永旺株式会社
aercap,AerCap飞机租赁
aes,爱依斯电力
aflac,美国家庭人寿保险
agco,爱科集团
agilent-technologies,安捷伦
agnico-eagle-mines,伊格尔矿业
agricultural-bank-of-china,农业银行
ahold-delhaize,Ahold Delhaize
aia,友邦保险
aier-eye-hospital,爱尔眼科
airbnb,爱彼迎
airbus,空客
air-china-limited,中国国航
air-products-and-chemicals,空气化工
ajinomoto,味之素
akamai,阿卡迈
aker-bp-asa,Aker BP
akzo-nobel,AkzoNobel
albemarle,美国雅保
albertsons,艾伯森
alcon,爱尔康
alexandria-real-estate-equities,亚历山大房地产
alibaba,阿里巴巴
align-technology,艾利科技
allegion-plc,安朗杰
allegro-microsystems,Allegro MicroSystems
alliant-energy,美国联合能源
allianz,安联保险
allstate,好事达保险
alnylam-pharmaceuticals,Alnylam Pharmaceuticals
alphabet,谷歌
alpha-metallurgical-resources,Coterra Energy
al-rajhi-bank,拉杰赫银行
altria,奥驰亚集团
aluminum-of-china,中国铝业
amadeus,Amadeus
amazon,亚马逊
ambev,Ambev SA
amcor,Amcor
amdocs,Amdocs
amerco,U-Haul Holding
ameren,阿曼瑞恩
america-movil,美洲电信
american-airlines-group,美国航空
american-electric-power,美国电力
american-express,美国运通
american-homes-4-rent,American Homes 4 Rent
american-international-group,美国国际集团
american-tower,美国电塔
american-water-works,美国水业
ameriprise-financial,阿默普莱斯金融
amerisourcebergen,美源伯根
ametek,阿美特克
amgen,安进
amphenol,安费诺
amundi,东方汇理
ana-holdings,ANA控股
analog-devices,亚德诺
anglo-american,英美资源
anheuser-busch-inbev,百威英博
ansys,安西斯
anta-sports,安踏体育
anthem,Elevance Health
antofagasta,安托法加斯塔
aon,怡安保险
apa-corporation,阿帕奇石油
a-p-moller-maersk,马士基
apollo,阿波罗全球管理
apple,苹果
applied-materials,应用材料
applovin,Applovin
aptiv,Aptiv
aramark,Aramark
arcelormittal,ArcelorMittal
arch-capital,艾奇资本
archer-daniels-midland,阿彻丹尼尔斯米德兰
ares-capital,阿瑞斯资本
ares-management,Ares Management
argenx,argenx
arista-networks,Arista Networks
asahi,朝日啤酒
ase-technology-holding,日月光半导体
asian-paints,亚洲涂料
asm-international,ASM
asml,ASML
aspen-technology,艾斯本科技
associated-british-foods,英联食品
astellas-pharma,安斯泰来制药
astrazeneca,阿斯利康
at-and-t,美国电话电报
atlassian,Atlassian
atmos-energy,Atmos Energy
australia-and-new-zealand-banking,澳新银行
autodesk,欧特克
automatic-data-processing,自动数据处理
autozone,汽车地带
avalonbay-communities,艾芙隆海湾社区
avangrid,Avangrid
avantor,Avantor
avery-dennison,艾利丹尼森
axa,安盛保险
axa-equitable-hldgs,安盛公平控股
axis-bank,同心银行
axon-enterprise,Axon Enterprise
baidu,百度
bajaj-auto,巴贾吉汽车
baker-hughes,Baker Hughes
ball,鲍尔包装
banco-bilbao-vizcaya-argentaria,西班牙对外银行
banco-de-chile,智利银行
bandai-namco-holdings,万代南梦宫控股
bank-central-asia,中亚银行
bank-mandiri,万自立银行
bank-of-america,美国银行
bank-of-china,中国银行
bank-of-communications,交通银行
bank-of-montreal,蒙特利尔银行
bank-of-nanjing-co-ltd,南京银行
bank-of-new-york-mellon,纽约梅隆银行
bank-of-ningbo-co,宁波银行
bank-of-nova-scotia,加拿大丰业银行
bank-rakyat-indonesia,印尼人民银行
baoshan-iron-and-steel,宝钢股份
barclays,巴克莱
barrick-gold,巴里克黄金
basf,巴斯夫
baxter,百特国际
bayan-resources-tbk,Bayan能源
bayer,拜耳
bce,加拿大贝尔
becton-dickinson,碧迪医疗
beiersdorf,Beiersdorf
beigene-ltd,百济神州
beigene-ltd-spon-ads-each-repr,百济神州
beijing-shanghai-high-speed-railway,京沪高铁
beijing-wantai-biological-pharmacy-enterprise-co-ltd,万泰生物
bentley-systems,Bentley Systems
berkley-w-r-corp,WR柏克利
berkshire-hathaway,伯克希尔哈撒韦
best-buy,百思买
bhp,必和必拓
bill-com,BILL Holdings
biogen,生化基因
biomarin-pharmaceutical,拜玛林制药
biontech,BioNTech
bio-rad-laboratories,Bio Rad实验室
bio-techne,Bio-Techne
black-knight,Black Knight
blackrock,贝莱德
blackstone,黑石集团
block,Block
blue-owl,Blue Owl Capital
bmw,BMW
boc-hong-kong-ltd,中银香港
boeing,波音
boe-technology-gp,京东方A
booking,Booking Holdings
booz-allen,博思艾伦
borg-warner,博格华纳
boston-scientific,波士顿科学
bp,英国石油
bradesco,布拉德斯科银行
brasileiro-petrobras,巴西石油
bridgestone,普利司通
bristol-myers-squibb,百时美施贵宝
british-american-tobacco,英美烟草
broadcom,博通
broadridge,布罗德里奇金融
brookfield,布鲁克菲尔德
brookfield-asset-management,布鲁克菲尔德资产管理
brown-and-brown,布朗保险
brown-forman,百富门
bruker,布鲁克
btgp,BTG Pactual
bt-group,英国电信集团
budweiser-brewing-company-apac-ltd,百威亚太
builders-firstsource,Builders FirstSource
bunge,邦吉
bunzl,本泽商贸
burberry,博柏利
burlington,伯灵顿百货
byd-electronic,比亚迪
cadence-design-systems,铿腾电子
caesars,凯撒娱乐
caixabank,凯克萨银行
camden-property-trust,卡姆登物业信托
cameco,卡梅科
campari,金巴利
campbell-soup,金宝汤
canadian-imperial-bank-of-commerce,加拿大帝国商业银行
canadian-national-railways,加拿大国家铁路
canadian-natural-resources,加拿大自然资源
canadian-pacific-railway,加拿大太平洋堪萨斯城
canon,佳能
capgemini,凯捷
capitalandinvest,凯德投资
capital-one,第一资本金融
capitamall-trust,凯德商用新加坡信托
cardinal-health,卡地纳健康
carlisle-cos,卡莱尔伙伴
carlsberg-b-a-s,嘉士伯
carmax,车美仕
carnival,嘉年华邮轮
carrefour,家乐福
carrier-global-corporation,Carrier Global
caterpillar,卡特彼勒
cathay-financial,国泰金
cboe-global-markets,芝加哥期权交易所
cbre-group,世邦魏理仕
cdw,CDW
celanese,塞拉尼斯
cellnex-telecom,Cellnex
celltrion,Celltrion
celsius-holdings,燃力士控股
cemex,西麦斯
cenovus,西诺沃斯能源
centene,康西哥
centerpoint-energy,中点能源
centrais-eletr-bras-sa,巴西电力
central-japan-railway,东海旅客铁道
ceridian-hcm,Ceridian HCM Holding
cf-industries,CF实业
cgi,CGI
cgn-power-co-ltd,中国广核
chailease-holding,中租-KY
charles-river-laboratories,查尔斯河
charter,特许通讯
check-point-software-technologies,Check Point Software Technologies
cheniere-energy-partners,Cheniere Energy
chesapeake-energy,切萨皮克能源
chevron,雪佛龙
chewy,Chewy
china-citic-bank-limited,中信银行
china-coal-energy-co-ltd,中煤能源
china-communications-construction-coltd,中国交建
china-construction-bank,建设银行
china-eastern-airlines,中国东航
china-everbright-bank-company-limited,光大银行
china-international-capital-limited,中金
china-life,中国人寿
china-longyuan-power-group-corp-ltd,龙源电力
china-merchants-bank,招商银行
china-merchants-securities-coltd,招商证券
china-merchants-sh,招商蛇口
china-minsheng-bank,民生银行
china-mobile,中国移动
china-national-nuclear-power,中国核电
china-northern-rare-earth-high-tech-coltd,北方稀土
china-overseas-land-and-investmnts,中国海外发展
china-pacific-insurance,中国太保
china-petroleum-and-chemical,中国石化
china-railway-construction,中国铁建
china-railway-limited,中国中铁
china-resources-beer-co,华润啤酒
china-resources-land,华润置地
china-resources-mixc-lifest-svs-ltd,华润万象生活
china-resources-power-hldgs-co,华润电力
china-securities,中信建投
china-shenhua,中国神华
china-southern-airlines,南方航空
china-state-construction-engineering-limited,中国建筑
china-steel,中钢
china-telecom,中国电信
china-three-gorges-renewables,三峡能源
china-tourism-duty-free-limited,中国中免
china-tower,中国铁塔
china-unicom,中国联通
china-united-network-communications,中国联通
china-vanke-co,万科企业
china-yangtze-power-coltd,长江电力
chipotle-mexican-grill,墨式烧烤
chong-qing-changan,长安汽车
chongqing-zhifei-b,智飞生物
chow-tai-fook-jewellery-group-ltd,周大福
ch-robinson,罗宾逊全球物流
chubb,安达保险
chugai-pharmaceutical,中外制药
chunghwa-telecom,中华电信
church-and-dwight,丘奇&德怀特
churchill-downs,Churchill Downs
cigna,信诺
cincinnati-financial,辛辛那提金融
cintas,信达思
cisco,思科
citic-limited,中信股份
citic-sec,中信证券
citigroup,花旗集团
citizens-financial-group,Citizens Financial Group
ck-asset-holdings-ltd,长实集团
ck-hutchison-holding,长和
ck-infrastructure-holdings-limited,长江基建集团
clorox,高乐氏
cloudflare-inc,Cloudflare
clp-holdings-ltd,中电控股
cme,芝加哥商业交易所
cmoc-ltd,洛阳钼业
cms-energy,CMS能源
cna,CNA金融
cnh,CNH Industrial NV
cnooc-limited,中国海油
coal-india,印度煤炭
coca-cola,可口可乐
cognex,康耐视
cognizant,高知特
coinbase,Coinbase Global
colgate-palmolive,高露洁
coloplast-b-a-s,康乐保
comcast,康卡斯特
commerzbank,德国商业银行
commonwealth-bank,澳大利亚联邦银行
compass,康帕斯集团
conagra-brands,康尼格拉
conch-cement,海螺水泥
confluent,Confluent
conocophillips,康菲石油
consolidated-edison,爱迪生联合电气
constellation-brands,星座品牌
constellation-energy,Constellation Energy
contemporary-amper,宁德时代
continental-ag,马牌轮胎
cooper-cos,库珀医疗
copart,科帕特
corebridge-financial-inc,Corebridge Financial
corning,康宁
corteva,Corteva
cosco-shipping,中远海控
costar-group,科斯塔
costco-wholesale,开市客
coty,科蒂
coupang,Coupang
credicorp,Credicorp
credit-agricole,农业信贷银行
crh,CRH水泥
croda,禾大国际
crowdstrike,CrowdStrike Holdings
crown-castle-international,冠城
crown-holdings,皇冠控股
crrc-limited,中国中车
csl,杰特
csx,CSX运输
ctbc-financial-holdings,中信金
ctrip-com-international,携程
cubesmart,CubeSmart
cummins,康明斯
cvs-health,西维斯健康
dai-ichi-life-holdings,第一生命控股
daiichi-sankyo,第一三共
daikin-industries,大金工业
daimler,梅赛德斯奔驰
daimler-truck-hldg-jge-na,戴姆勒卡车
daiwa-house,大和房屋工业
danaher,丹纳赫
danone,达能
danske-bank-a-s,丹斯克银行
darden,达登饭店
darling-ingredients,美国达尔令国际
dassault-aviation,达索航空
dassault-systemes,达索系统
datadog,Datadog
dbs,星展
deckers-outdoor,德克斯户外
deere,迪尔
dell,戴尔科技
delta-air-lines,达美航空
delta-electronic,台达电
denso,电装
deutsche-bank-ag,德意志银行
deutsche-boerse-na-o-n,德意志交易所
deutsche-post-ag,德国邮政
deutsche-telekom,德国电信
devon-energy,戴文能源
dexcom,德康医疗
dfi-retail-group,牛奶国际
diageo,帝亚吉欧
diamondback,Diamondback Energy
dicks-sporting-goods,迪克体育用品
digital-realty-trust-5850-series-k-cumulative-redeemable-preferred-stock-par-value-001-per-share,数字房地产信托
dior,迪奥
disco-corporation,DISCO
discover-financial-services,探索金融服务
dnb-bank-asa,DNB
docusign,DocuSign
dollar-general,达乐
dollar-tree,美元树
dominion-energy,道明尼能源
dominos-pizza,达美乐比萨
doordash,DoorDash
dover,都福
dow,陶氏
draftkings,DraftKings
dr-horton,霍顿房屋
dr-reddys,如瑞迪博士
dsv-a-s,DSV
dte-energy,DTE能源
duke-energy,杜克能源
dupont-de-nemours,陶氏杜邦
dynatrace,Dynatrace
east-japan-railway,东日本旅客铁道
eastman,伊士曼化工
east-money-informa,东方财富
eaton,伊顿
ebay,易趣
ecolab,艺康
ecopetrol,哥伦比亚国家石油
ecoprobm,EcoPro BM
edenred,艾登瑞德
edison-international,爱迪生国际
edwards,爱德华兹生命科学
eicher-motors,Eicher汽车
eisai,卫材
electronic-arts,艺电
eli-lilly,礼来
emaar-properties,伊玛尔地产
emerson,艾默生电气
emirates-telecom-company-etisalat-pjsc,阿联酋电信
enbridge,恩桥
endeavor,Endeavor Group Holdings
endesa,Endesa
enel,意大利国家电力
eneos-holdings,ENEOS控股
energy-transfer,能源转换
engie,Engie
eni,埃尼石油
enn-energy-holdings-ltd,新奥能源
enphase-energy,Enphase Energy
entegris,英特格
entergy,安特吉
enterprise-prods-partners,Enterprise Products Partners LP
eog,EOG能源
e-on,E.ON
epam-sys,EPAM Systems
epiroc-ab-ser-b,Epiroc
eqt,EQT能源
eqt-ab,殷拓集团
equifax,艾可菲
equinix,易昆尼克斯
equinor,Equinor ASA
equity-lifestyle-properties,宜居生活资产信托
equity-residential,公平住屋
ericsson,爱立信
essential-utilities,Essential Utilities
essex-property-trust,埃塞克斯信托
essilorluxottica,EssilorLuxottica
essity-ab-ser-b,爱适瑞
estee-lauder,雅诗兰黛
e-sun-financial,玉山金
etsy,Etsy
eve-energy-co-ltd,亿纬锂能
evergy,Evergy
eversource-energy,能源方案
exact-sciences,精密科学
exelon,爱克斯龙电力
expedia,亿客行
expeditors,康捷国际物流
experian,益百利
extra-space-storage,Extra Space Storage
exxon,埃克森美孚
factset-research-systems,辉盛研究系统
fair-isaac,Fair Isaac
fanuc,发那科
fastenal,快扣
fedex,联邦快递
femsa,Fomento Económico Mexicano SAB de CV
ferguson,弗格森
ferrari,法拉利
ferrovial,法罗里奥
fidelity,富达国民金融
fidelity-information-services,富达国民信息服务
fifth-third-bancorp,五三银行
first-citizens-bancshares,第一公民银行股份
firstenergy,第一能源
first-financial-co-ltd,第一金
first-solar,第一太阳能
fiserv,费哲金融服务
five-below,Five Below
fleetcor-technologies,FleetCor Technologies
flex,伟创力
floor-and-decor,Floor & Decor Holdings
fmc,FMC
ford,福特汽车
ford-otosan,福特Otosan
formosa-chemical,台化
formosa-petrochemical,台塑化
formosa-plastic,台塑
fortescue-metals-group,福特斯克金属
fortinet,防特网
fortis,Fortis
fortive,Fortive
foshan-haitian-flavouring-and-food-company-ltd,海天味业
fox,福克斯
foxconn-industrial-internet,工业富联
franco-nevada,Francoevada
franklin-resources,富兰克林资源
freeport-mcmoran,自由港麦克莫兰
fresenius-medical-care,费森尤斯医疗
fubon,富邦金
fujifilm,富士胶片
fujitsu,富士通
galaxy-ent,银河娱乐
gallagher,亚瑟加拉格尔
gaming-and-leisure-properties,Gaming and Leisure Properties
ganfeng-lithium,赣锋锂业
garmin-ltd,佳明
gartner,加特纳
gazprom,俄罗斯天然气工业
geely-auto,吉利汽车
ge-healthcare-technologies,GE HealthCare Technologies
general-dynamics,通用动力
general-electric,通用电气
generali-assicurazioni,忠利保险
general-mills,通用磨坊
general-motors,通用汽车
genmab-a-s,Genmab
gfl-environmental,GFL Environmental
gilead,吉利德科学
givaudan-n,奇华顿
glaxosmithkline,葛兰素史克
glencore,嘉能可
globalfoundries,GLOBALFOUNDRIES
global-payments,环汇
globe-life,环球人寿
godaddy,GoDaddy
golden-sachs-etf-trust-goldman,高盛
gold-fields,金田
gpc,通用配件
grab,Grab Holdings
graco,固瑞克
grainger,固安捷
greatwall-motor,长城汽车
great-west-lifeco,大西部人寿
gree-elec-applican,格力电器
guangzhou-automobile-group-co-ltd,广汽集团
guotai-junan-securities-co-ltd,国泰君安
haidilao,海底捞
haier-smart-home,海尔智家
haleon-plc,Haleon
halliburton,哈里伯顿
halma,英国豪迈
h-and-m,H&M
hang-seng-bank,恒生银行
hangzhou-hikvision,海康威视
hannover-rueck,汉诺威再保险
hapag-lloyd-ag,赫伯罗特
hartford-financial-services-grp,哈特福德金融
hca-healthcare,HCA Healthcare
hdfc-bank,HDFC银行
healthpeak-properties,Healthpeak Properties
heico,海科航空
heineken,喜力
henan-shuang-inve,双汇发展
henderson-land-development-co,恒基地产
hengli-petrochemical,恒力石化
henkel,汉高
henry-jack-and-associates,杰克亨利
henry-schein,亨利香恩服务
hermes,爱马仕
hershey,好时
hess,赫斯
hewlett-packard-enterprise,慧与
hexagon-ab,Hexagon AB
hilton-worldwide,希尔顿酒店
hitachi,日立
hk-and-china-gas,香港中华煤气
hkex,香港交易所
holcim-n,霍尔希姆
hologic,豪洛捷
home-depot,家得宝
honda,本田
honeywell,霍尼韦尔
hongkongland,置地
hon-hai,鸿海
horizon-pharma,Horizon Therapeutics
hormel-foods,荷美尔食品
host-hotels,HOST酒店及度假村
hotai-motor,和泰车
howmet-aerospace,Howmet Aerospace
hoya,豪雅
hp,惠普
hsbc,汇丰控股
huaneng-lancang-river-hydropower,华能水电
huaneng-power,华能国际
huatai-securities-coltd,华泰证券
huazhu,华住
hubbell,哈勃集团
hubspot,HubSpot
humana,哈门那
huntington-bancshares,亨廷顿银行
hyatt-hotels,凯悦酒店
hyundai,现代
hyundai-heavy-industries,现代重工
hyundai-mobis,现代摩比斯
iberdrola,伊比德罗拉
icahn-enterprises,伊坎企业
icici-bank,印度工业信贷投资银行
icon,ICON
idex,IDEX
idexx-laboratories,IDEXX实验室
ihh,IHH医疗保健
illinois-tool-works,伊利诺伊机械
illumina,Illumina
imperial-brands,帝国烟草
imperial-oil,帝国石油
incyte,因塞特医疗
inditex,Inditex
industrial-and-commercial-bank-of-china,工商银行
industrial-bank-coltd,兴业银行
industries-qatar-qpsc,卡塔尔工业
infineon-technologies,英飞凌
informa,英富曼集团
infosys,Infosys
ing,荷兰国际
ingersoll-rand,英格索兰
inner-mongolia-yili-industrial-coltd,伊利股份
insulet,银休特
intel,英特尔
interactive-brokers-group,盈透证券
intercontinental-exchange,洲际交易所
intercontinental-hotels,洲际酒店
interglobe-aviatio,靛蓝航空
international-bus-mach,IBM国际商业机器
international-flavors-and-fragrances,国际香料香精
international-paper,国际纸业
interpublic-group-cos,埃培智
intesa,联合圣保罗银行
intuit,财捷
intuitive-surgical,直觉外科
investec-ltd,Investec
