logoid,dr_name
invitation-homes,Invitation Homes
iqvia,艾昆纬
iron-mountain-incorporated-delaware,铁山
itau-unibanco,伊塔乌联合银行
itochu,伊藤忠商事
jabil,捷普
jacobs-engineering,Jacobs Solutions
james-hardie,詹姆斯哈迪
japan-post,日本邮政
japan-post-bank,日本邮贮银行
japan-tobacco,日本烟草产业
jardine,怡和
ja-solar-technolog,晶澳科技
j-b-hunt,JB亨特运输服务
jd-com,京东
jd-health-international-inc,京东健康
jd-logistics-inc,京东物流
jiangsu-eastern-sh,东方盛虹
jiangsu-hengrui-pharmaceuticals-coltd,恒瑞医药
jiangsu-yanghe-bre,洋河股份
jinko-solar,晶科能源
johnson-and-johnson,强生
johnson-controls,江森自控
joint-stock-commercial-bank-for-foreign-trade-of-vietnam,越南外贸股份商业银行
jpmorgan-chase,摩根大通
jsw,JSW Steel
julius-baer-n,宝盛集团
kakao,Kakao
kansai-electric-power-co,关西电力
kao,花王
kbc-groep-nv,联合银行
kb-financial,KB金融集团
kddi,KDDI株式会社
ke-holdings,贝壳
kellogg,家乐氏
kering,开云(巴黎春天)
keurig-dr-pepper,Keurig Dr Pepper
keycorp,KeyCorp
keyence,基恩士
keysight-technologies,是德科技
kia,起亚
kikkoman,龟甲万
kimberly-clark,金佰利
kimco-realty-hc,金克地产
kinder-morgan,金德摩根
kirin-holdings-company-limited,麒麟啤酒
kkr,KKR &
kla-tencor,科磊
knorr-bremse-ag-inh-o-n,克诺尔集团
komatsu,小松制作所
kone,通力
korea-electric-power,韩国电力
kpn-kon,KPN
kraft-heinz,卡夫亨氏
kroger,克罗格
kuaishou-technology,快手
kubota,久保田
kuehne-nagel,德迅
kyocera,京瓷
kyowa-kirin,协和发酵麒麟
l3-harris,L3Harris Technologies
laboratory-amer,徕博科
lamar-advertising-company,拉马尔户外广告
lamb-weston-hldgs,蓝威斯顿控股
lam-research,拉姆研究
larsen-and-toubro,拉森图博
las-vegas-sands,金沙集团
lattice-semiconductor,莱迪思半导体
legal-and-general,法通保险
legend-biotech,Legend Biotech
leidos-holdings,Leidos Holdings
lennar,莱纳建筑
lennox-international,雷诺士
lenovo,联想集团
lg-energy-solution,LG能源
li,理想汽车
liberty-broadband,Liberty Broadband
liberty-media,Liberty Media Liberty SiriusXM
life-insurance-corporation-of-india,印度人寿
life-storage,Life Storage
lincoln-electric,林肯电气
lindt-n,Lindt
li-ning,李宁
liquide,Air Liquide
lite-on-technology,光宝科
live-nation,Live Nation Entertainment
lkq,LKQ
lloyds,劳埃德银行
lockheed-martin,洛克希德马丁
loews,洛斯保险
logitech-international,罗技
london-stock-exchange,伦敦证券交易所
longfor-group,龙湖集团
longi-green-energy-technology,隆基绿能
lonza-n,龙沙集团
l-oreal,欧莱雅
lowe-s,劳氏
lpl-finl,LPL Financial Holdings
lucid-group,Lucid Group
lufthansa,汉莎航空
lukoil,卢克石油
lululemon-athletica,lululemon athletica
luxshare-precision,立讯精密
luzhou-lao-jiao-co,泸州老窖
lvmh,LVMH
lyondellbasell,利安德巴塞尔工业
m3,M3
macquarie,麦格理银行
magellanlp,麦哲伦油气
magna-international,麦格纳
mahindra,马恒达
malayan-banking,马来亚银行
m-and-t-bank,美国制商银行
manhattan-associates,曼哈顿联合软件
manulife,宏利金融
marathon-oil,马拉松石油
marathon-petroleum,马拉松原油
markel,Markel Group
marriott,万豪国际
marsh-and-mclennan,威达信
martin-marietta,马丁-玛丽埃塔材料
marubeni,丸红
maruti-suzuki-india,马鲁蒂铃木
marvell-tech,迈威尔科技
masco,马斯可木业
mastercard,万事达
match-group-inc,Match Group
mccormick,味好美
mcdonalds,麦当劳
mckesson,麦克森
mediatek,联发科
medtronic,美敦力
mega-financial-holdings,兆丰金
meituan,美团
mengniu-dairy,蒙牛乳业
mercadolibre,MercadoLibre
merck-and-co,默沙东
merck-kgaa,默克集团
meta-platforms,Meta Platforms
metlife,大都会人寿
mettler-toledo-international,梅特勒-托利多
mgm-resorts,美高梅
michelin,米其林
microchip-technology,微芯科技
micron-technology,美光科技
microsoft,微软
mid-america-apartment-communities,MAA房产信托
midea,美的集团
mitsubishi,三菱
mitsubishi-group,三菱日联金融
mitsui-and-co,三井物产
mitsui-fudosan,三井不动产
mizuho,瑞穗金融
mobileye-global,Mobileye Global
moderna,Moderna
molina-healthcare,Molina Healthcare
molson-coors,摩森康胜
moncler,Moncler
mondelez,亿滋国际
mongodb,MongoDB
monolithic-power-system,Monolithic Power Systems
monster-beverage,怪物饮料
moodys,穆迪
morgan-stanley,摩根士丹利
mosaic,美盛
motorola-solutions,摩托罗拉解决方案
moutai,贵州茅台
mplx-lp,MPLX LP
ms-and-ad-insurance-group-holdings,MS&AD保险
msci,明晟
mtr,港铁
munichre,慕尼黑再保险
murata-manufacturing,村田制作所
muyuan-foods-co-lt,牧原股份
nan-ya,南亚
nari-technology,国电南瑞
nasdaq,纳斯达克
naspers,Naspers
national-australia-bank,澳洲国民银行
national-grid,英国国家电网
naturgy,Naturgy
natwest-group,NatWest Group
naura-technology-g,北方华创
naver,Naver
nec,日本电气
neste,纳斯特
nestle,雀巢
netapp,美国网存
netease,网易
netflix,奈飞
new-china-life-ins-co-ltd,新华保险
newmont,纽蒙特
news-corporation,新闻集团
nexon,乐线
next,耐斯特
nextera-energy,新纪元能源
nice,NICE
nidec,尼得科
nike,耐克
nintendo,任天堂
nio,蔚来
nippon-paint-holdings,立邦涂料
nippon-steel-and-sumitomo-metal,日本制铁
nippon-tel,日本电信电话
nippon-yusen-kaisha,日本邮船
nisource,尼索思
nissan,日产
nitori-holdings,宜得利控股
nitto-denko,日东电工
nn-group,NN Group
nokia,诺基亚
nomura,野村控股
nomura-research-institute,野村综合研究所
nongfu-spring-co-ltd,农夫山泉
nordson,诺信
norfolk-southern,诺福克南方
northern-trust,北方信托
northrop-grumman,诺斯罗普-格鲁曼
nortonlifelock,Gen Digital
novartis,诺华
novatek,诺瓦泰克
novo-nordisk,诺和诺德
ntt-data,NTT数据
nucor,纽柯钢铁
nu-holdings,Nu Holdings
nutrien,Nutrien
nvidia,英伟达
nvr,NVR
nxp-semiconductors,恩智浦半导体
obic,OBIC
ocbc,华侨银行
occidental-petroleum,西方石油
okta,Okta
old-dominion,Old Dominion Freight Line
olympus,奥林巴斯
omnicom-group,宏盟集团
omron,欧姆龙
oneok,欧尼克
onesmart-intl-ed-grp,Meta Data
on-holding,On Holding AG
on-semiconductor,安森美半导体
open-text,Open Text
oracle,甲骨文
orange,法国电信
o-reilly-auto,奥莱利
oriental-land-co,东方乐园
orix,欧力士
orsted,沃旭能源
otis-worldwide,Otis Worldwide
otsuka,大冢制药
ovintiv,Ovintiv
owens-corning,欧文斯科宁
paccar,帕卡
packaging-of-america,美国包装
palantir,Palantir Technologies
palo-alto-networks,派拓网络
panasonic,松下电器
paribas,法国巴黎银行
parker-hannifin,派克汉尼汾
partners-n,合众集团
paychex,沛齐
paycom-software,Paycom Software
paylocity,Paylocity Holding
paypal,PayPal Holdings
pembina-pipeline,Pembina Pipeline
penske-automotive-group,潘世奇汽车
pentair,滨特尔
penumbra,Penumbra
pepsico,百事
perkinelmer,Revvity
pernod,保乐力加
petrochina,中国石油
pfizer,辉瑞
pg-and-e,太平洋煤气电力
philip-morris,菲利普莫里斯国际
philips,飞利浦
phillips-66,Phillips 66
picc-property-and-casualty-co,中国财险
pinduoduo,拼多多
ping-an,中国平安
pinterest,Pinterest
pioneer-natural-resources,先锋自然资源
plains-all-american-pipeline-lp,Plains All American Pipeline LP
pnc-financial,PNC金融服务集团
poly-developments-and,保利发展
pool,Pool
porsche-automobil-holding,保时捷
posco,浦项钢铁
posco-chemical,浦项化学
power-assets-holdings-ltd,电能实业
ppg-industries,PPG工业
ppl,PPL能源
prada-group,普拉达
principal,信安金融
procore,Procore Technologies
procter-and-gamble,宝洁
progressive-ohio,前进保险
prologis,安博
prosus,Prosus
prudential,保诚
psbc,邮储银行
ptc,PTC
ptt-public-company-limited,泰国国家石油
public-service-enterprise,公共服务企业
public-storage,大众仓储
pulte-group,普得集团(帕尔迪)
pure-storage,Pure Storage
qiagen-nv,快而精医药
qinghai-salt-lake,盐湖股份
qorvo,Qorvo
qualcomm,高通
quanta-computer,广达
quanta-services,广达服务
quest-diagnostics,奎斯特诊疗
raymond-james,瑞杰金融
raytheon,雷神技术
realty-income,Realtyome
reckitt,利洁时
recruit,瑞可利控股
regal-beloit,Regal Rexnord
regency-centers,Regency Centers
regeneron-pharmaceuticals,再生元制药
regions-financial,地区金融
reliance-industrial-infrastructure,信实工业
reliance-steel-and-aluminium,Reliance Steel & Aluminum
relx,RELX
renaissancere,RenaissanceRe Holdings
renault,雷诺
renesas-electronics,瑞萨电子
rentokil-initial,能多洁
republic-services,共和废品处理
resmed,瑞思迈
resona-holdings,里索那控股
restaurant-brands-international,餐饮品牌国际
retailing,迅销
rexford-industrial-realty-5625-series-c-cumulative-redeemable-preferred-stock-par-value-001-per-share,Rexford Industrial Realty
richemont-n,历峰
rio-tinto,力拓
ritchie-bros-auctioneers,RB Global
rivian,Rivian Automotive
robinhood,Robinhood Markets
roblox,Roblox
roche,罗氏
rocket-companies,Rocketmpanies
rockwell-automation,罗克韦尔自动化
rogers-communications,罗杰斯通信
roku,Roku
rollins,Rollins
rolls-royce,劳斯莱斯
rongsheng-petro-ch,荣盛石化
roper-technologies,儒博实业
rosneft,俄罗斯石油
ross-stores,罗斯百货
rowe-price,普信集团
royal-bank-of-canada,加拿大皇家银行
royal-caribbean-cruises,皇家加勒比邮轮
royalty-pharma,Royalty Pharma
rpm-international,RPM International
rwe,RWE AG
ryanair,瑞安航空
ryan-specialty-group,Ryan Specialty Holdings
safran,赛峰
sage-group,赛捷集团
saia,Saia
saic-motor,上汽集团
salesforce,赛富时
samsara,Samsara
samsung,三星
s-and-p-global,标普全球
sands-china,金沙中国有限
sanofi,赛诺菲
santander,西班牙国际银行
sany-heavy-industry-coltd,三一重工
sap,SAP
sartorius,Sartorius
saudi-arabian-oil,沙特阿美
saudi-basic,沙特基础工业
saudi-british-bank,沙特英国银行
saudi-national-bank,沙特国家银行
saudi-telecom-co,沙特电信
sba-communications,SBA通信
sberbank,俄罗斯联邦储蓄银行
schindler-n,迅达集团
schlumberger,斯伦贝谢
schneider,施耐德电气
schwab,嘉信理财
sd-gold,山东黄金
sdic-power-co-ltd,国投电力
seagate,希捷科技
sea-limited,Sea
seattle-genetics,Seagen
secom,SECOM
segro-plc,思格卢
sekisui-house,积水房屋
semiconductor-manufacturing-international,中芯国际
sempra-energy,桑普拉能源
servicenow,现在服务
seven-and-i-holdings,7&I控股
sf-co,顺丰控股
shaanxi-coal-industry-company-limited,陕西煤业
shanghai-baosight-software,宝信软件
shanghai-fosun-pharmaceutical-co-ltd,复星医药
shanghai-international-port-co-ltd,上港集团
shanghai-pudong-development-bank,浦发银行
shanxi-xinghuacun-fen-wine-factory-coltd,山西汾酒
shell,壳牌
shenzhen-inovance,汇川技术
shenzhen-mindray-b,迈瑞医疗
shenzhou-intl,申洲国际
sherwin-williams,宣伟
shimano,禧玛诺
shin-etsu-chemical,信越化学
shinhan-financial,新韩金融
shionogi,盐野义制药
shiseido,资生堂
shopify,Shopify
siemens,西门子
siemens-energy,西门子能源
siemens-health-ag-na-o-n,西门子医疗
sika,西卡
simon-property,西蒙地产
singapore-airlines,新加坡航空
singtel,新电信
sirius-xm,天狼星XM
skandinaviska-enskilda-banken-ser-a,北欧斯安銀行
sk-innovation,SK Innovation
sk-telecom,SK海力士
skyworks-solutions,思佳讯
smc,SMC
smith-and-nephew,施乐辉
smith-a-o,A.O.史密斯
sm-prime,SM集团
smucker,JM斯马克
snap,Snap
snap-on,实耐宝
snowflake,Snowflake
societe-generale,法国兴业银行
softbank,软银
solaredge-technologies,SolarEdge Technologies
sompo-holdings,损保控股
sony,索尼
southern,南方电力
southern-copper,南方铜业
southwest,西南航空
splunk,Splunk
spotify-technology,Spotify Technology SA
sqm,智利矿业化工
ss-and-c,SS&C Technologies Holdings
sse-plc,苏格兰和南方能源
standard-chartered,渣打集团
stanley-black-and-decker,史丹利百得
starbucks,星巴克
state-bank,印度国家银行
state-street,道富
steel-dynamics,Steel Dynamics
stellantis,Stellantis
steris,思泰瑞医疗
stmicroelectronics,意法半导体
stora-enso,芬兰斯道拉恩索
straumann-n,Straumann
stryker,史赛克
subaru,斯巴鲁
sumitomo,住友商事
sumitomo-mitsui,三井住友金融
sumitomo-mitsui-trust-holdings,三井住友信託控股
sumitomo-realty-and-development,住友不动产
sun-communities,Sunmmunities
suncor-energy,森科能源
suncorp-group-limited,新却集团
sun-hung-kai-properties-ltd,新鸿基地产
sun-life,永明金融
sunny-optical,舜宇光学科技
suntory,三得利
super-micro-computer,超微电脑
suzano,Suzano SA
suzuki,铃木
svenska-handelsbanken-ser-a,瑞典商业银行
swatch-group,Swatch
swedbank-ab-ser-a,瑞典银行
swire-properties-ltd,太古地产
swisscom-n,瑞士电信
swiss-life-ag-n,瑞士人寿
swiss-re-n,瑞士再保险
synchrony,Synchrony Financial
synopsys,新思科技
sysco,西斯科
sysmex,希森美康
taiwan-cooperative-financial-hldgs,合库金
taiwan-semiconductor,台积电
takeda,武田制药
take-two-interactive-software,Take-Two Interactive Software
talanx,Talanx
tapestry,Tapestry
targa-resources,Targa Resources
target,塔吉特
tata,印度塔塔
tc-energy,TC Energy
tcl-technology-gro,TCL科技
tdk,TDK
techtronic-ind,创科实业
teck-resources,泰克资源
te-connectivity,泰科电子
teledyne-technologies,Teledyne Technologies
teleflex,泰利福
telefonica,西班牙电信
telekom-indonesia,印尼电信
telus,泰勒斯
tenaris,泰纳瑞斯钢铁
tencent,腾讯控股
tencent-music-entertainment,腾讯音乐
teradyne,泰瑞达
terumo,泰尔茂
tesco,乐购
tesla,特斯拉
texas-instruments,德州仪器
texas-pacific-land-corporation,Texas Pacific Land
textron,德事隆
tfi-international,TFI International
thaibev,泰国酿酒
thales,Thales
the-carlyle-group,凯雷集团
the-people-s-insurance-company-of-china-limited,中国人保
thermo-fisher-scientific,赛默飞世尔科技
the-trade-desk,The Trade Desk
thomson-reuters,汤森路透
tianjin-zhonghua,TCL中环
tianqi-lithium-corp,天齐锂业
tjx-cos,The TJXmpanies
t-mobile,T-Mobile US
toast,Toast
tokio-marine,东京海上控股
tokyo-electron,东京电子
tongwei-coltd,通威股份
toronto-dominion-bank,多伦多道明银行
toshiba,东芝
total,道达尔
toyota,丰田
toyota-industries,丰田自动织机
toyota-tsusho,丰田通商
tractor-supply,拖拉机供应
tradeweb,Tradeweb Markets
trane-technologies,特灵科技
transdigm-group,TransDigm Group
transunion,TransUnion
traton-se-inh-o-n,Traton
travelers,旅行者保险
trimble,天宝导航
trina-solar,天合光能
truist-financial,Truist Financial
tsingtao-brew,青岛啤酒
turk-hava-yollari,土耳其航空
twilio,Twilio
tyler-technologies,泰勒科技
tyson-foods,泰森食品
uber,优步
ubiquiti-networks,优倍快
ubs-group,瑞银集团
ucb,优时比
udr,UDR不动产信托
uipath,UiPath
ulta-beauty,ULTA美妆
unicharm,娇联
unicredit,裕信银行
unilever,联合利华
union-pacific,联合太平洋
uniper-se-na-o-n,Uniper
uni-president,统一
united-airlines,联合航空
unitedhealth,联合健康
united-micro-electronics,联华电子
united-parcel,联合包裹服务
united-rentals,联合租赁
united-therapeutics,联合治疗
unity,Unity Software
universal-music-group-n-v,环球音乐集团
uob,大华银行
us-bancorp,美国合众银行
us-foods,美国食品控股
vale,淡水河谷
valero-energy,瓦莱罗能源
vantage-towers-ag-na-o-n,Vantage Towers
veeva-systems,Veeva Systems
ventas,芬塔
veolia-environnement,Veolia
verisign,威瑞信
verisk-analytics,Verisk分析
verizon,威瑞森通讯
vertex-pharmaceutical,福泰制药
vertiv-holdings,Vertiv Holdings
vestas,维斯塔斯
viacomcbs,派拉蒙全球
viatris,Viatris
vici-properties,VICI Properties
vinci,万喜
vinhomes,Vinhomes
visa,维萨
vmware,威睿
vodafone,沃达丰
volkswagen,大众
volvo-car,沃尔沃
vonovia,福诺菲亚
vulcan-materials,火神材料
wabtec,美国西屋制动
walgreens-boots-alliance,沃尔格林-联合博姿
walmart,沃尔玛
walt-disney,迪士尼
wanhua-chemical-coltd,万华化学
warner-bros-discovery,华纳兄弟探索
waste-connections-ca,Wastennections
waste-management,美国废物管理
waters,沃特世
watsco,华斯科
wec-energy,WEC能源
weichai-power-company-ltd,潍柴动力
wells-fargo,富国银行
welltower-indrn,Welltower
wens-foodstuff-gro,温氏股份
western-digital,西部数据
western-midstream-partners,Western Midstream Partners LP
west-japan-railway,西日本旅客铁道
westlake-chemical,Westlake
westpac,西太平洋银行
west-pharmaceutical-services,西氏医药服务
weyerhaeuserdrn,惠好
wharf-real-estate-investment-co-ltd,九龙仓置业
wheaton-precious-metals,惠顿贵金属
williams,威廉姆斯
willis-towers-watson,Willis Towers Watson
will-semiconductor-co-ltd-shanghai,韦尔股份
wilmar,丰益国际
wipro,维布络
wistron,纬创
wiwynn,纬颖
wmg,华纳音乐
wolters-kluwer,威科集团
woodside-petroleum,Woodside Energy Group
workday,Workday
w-p-carey,W. P. Carey
wpp,WPP集团
wuliangye-yibin-co,五粮液
wuxi-apptec,药明康德
wuxi-bio,药明生物
wynn-resorts,永利度假村
xcel-energy,埃克西尔能源
xiaomi,小米集团
xp,XP
xpeng,小鹏汽车
xylem,赛莱默
yahoo-japan,Z控股
yakult-honsha,养乐多本社
yankuang-energy-company-limited,兖矿能源
yaskawa-electric,安川电机
yihai-kerry-arawh,金龙鱼
ypf,阿根廷YPF
yum-brands,百胜餐饮
yum-china-holdings,百胜中国
yunnan-energy-new,恩捷股份
zebra,斑马技术
zhangzhou-pientzehuang-pharmaceutical-coltd,片仔癀
zijin-mining,紫金矿业
zillow-group,Zillow Group
zimmer-biomet,捷迈邦美
zoetis,硕腾
zoominfo,ZoomInfo Technologies
zoom-video-communications,Zoom Video通讯
zscaler,Zscaler
zte,中兴通讯
zto-express-cayman,中通快递
zurich,苏黎世保险
