交易代号,交易名称,证券名称,市值（百万元）,板块,GTI 得分
PJX,Murata Yen1k,Murata Yen1k,5466661.5,Technology Equipment,
N33,Nomura Yen1k,Nomura Yen1k,1715283.625,Banking & Investment Services,
EMI,Emperador Inc. ,皇胜酒业,329679.063,Food & Beverages,
M12,Maruwa Yen1k,Maruwa Yen1k,271936.563,Technology Equipment,
S2D,Tosei ,东诚,87387.422,Real Estate,
D05,DBS ,星展,79362.234,Banking & Investment Services,115
O39,OCBC Bank ,华侨银行,54404.434,Banking & Investment Services,111
Q0F,IHH ,IHH医疗保健,50992.48,Healthcare Services,
U11,UOB ,大华银行,46194.297,Banking & Investment Services,113
Z74,Singtel ,新电信,40956.293,Telecommunications Services,114
O6Z,Lonza ,龙沙,39096.094,Pharmaceuticals & Medical Research,
K6S,Prudential USD ,英國保誠,28391.98,Insurance,
NC2,Sri Trang Agro ,诗董橡胶,26419.199,Automobiles & Auto Parts,61
F34,Wilmar Intl ,丰益国际,23373.734,Food & Beverages,95
C6L,SIA ,新加坡航空公司,21795.619,Transportation,95
S07,Shangri-La HKD ,香格里拉亚洲,21096.904,Cyclical Consumer Services,
STG,Sri Trang Gloves,Sri Trang Gloves,20486.037,Healthcare Services,
NIO,NIO Inc. USD OV ,蔚来,16929.426,Automobiles & Auto Parts,
9CI,CapitaLandInvest ,凯德投资,16754.291,Real Estate,99
Y92,ThaiBev ,泰国酿酒,14506.133,Food & Beverages,73
J36,JMH USD ,怡和,14253.881,Consumer Goods Conglomerates,
C07,Jardine C&C ,怡和合发,13267.28,Automobiles & Auto Parts,96
C38U,CapLand IntCom T ,凯德商用新加坡信托,12371.942,Real Estate,107.2
BN4,Keppel Corp ,吉宝企业,11742.598,Consumer Goods Conglomerates,110
A17U,CapLand Ascendas REIT ,凯德腾飞房产信托,11722.723,Real Estate,108.7
G13,Genting Sing ,云顶新加坡,11247.445,Cyclical Consumer Services,88
S63,ST Engineering ,新科工程,11147.308,Industrial Goods,96
S68,SGX ,新加坡交易所,9944.842,Banking & Investment Services,113
U96,Sembcorp Ind ,胜科工业,9491.879,Utilities,110
S51,Seatrium ,海庭,8529.647,Industrial Goods,97
H78,HongkongLand USD ,置地,8437.984,Real Estate,
G07,Great Eastern ,大东方,8339.882,Insurance,103
N2IU,Mapletree PanAsia Com Tr ,丰树泛亚商业信托,8336.92,Real Estate,77
M44U,Mapletree Log Tr ,丰树物流信托,7958.707,Real Estate,86.4
BVA,Top Glove ,顶级手套,6976.73,Healthcare Services,
ME8U,Mapletree Ind Tr ,丰树工业信托,6175.89,Real Estate,83.6
C09,CityDev ,城市发展,6146.877,Real Estate,113
BS6,YZJ Shipbldg SGD ,扬子江船业,5834.125,Industrial Goods,64
U14,UOL ,华业,5492.079,Real Estate,96
VC2,Olam Group,Olam Group,5341.249,Food & Beverages,84
BUOU,Frasers L&C Tr ,星狮物流工业信托,4542.37,Real Estate,101.9
V03,Venture ,创业公司,4231.146,Technology Equipment,91
S58,SATS ,新翔,3926.984,Transportation,122
AJBU,Keppel DC Reit ,吉宝数据中心房地产信托,3681.885,Real Estate,93
HMN,CapLand Ascott T ,凯德雅诗阁信托,3671.037,Real Estate,110.6
J69U,Frasers Cpt Tr ,星狮地产信托,3654.379,Real Estate,77.1
T82U,Suntec Reit ,新达产业信托,3641.197,Real Estate,74.1
T14,TJ DaRenTang USD ,津药达仁堂股份,3620.019,Pharmaceuticals & Medical Research,59
D01,DFIRG USD ,牛奶国际,3600.711,Food & Drug Retailing,
T15,TCIL HK$,TCIL HK$,3523.291,Transportation,
CJLU,NetLink NBN Tr ,网联宽频信托,3390.365,Telecommunications Services,105.2
K71U,Keppel Reit ,吉宝房地产信托,3381.67,Real Estate,85.6
TQ5,Frasers Property ,星狮地产,3356.766,Real Estate,86
E5H,Golden Agri-Res ,金光农业,3064.395,Food & Beverages,85
U06,SingaporeLandGrp ,联合工业,2951.294,Real Estate,87
A7RU,Kep Infra Tr ,吉宝基础设施信托,2869.012,Chemicals,89.9
S59,SIA Engineering ,新航工程,2754.085,Transportation,103
SK6U,PARAGONREIT ,百利宫房地产投资信托,2674.831,Real Estate,92
J91U,ESR-LOGOS REIT,ESR-LOGOS REIT,2608.764,Real Estate,70.6
C52,ComfortDelGro ,康福德高企业,2600.938,Transportation,101
BSL,Raffles Medical ,莱佛士医疗,2523.399,Healthcare Services,88
OV8,Sheng Siong ,昇菘,2420.695,Food & Drug Retailing,77
EB5,First Resources ,益资源,2363.294,Food & Beverages,90
C2PU,ParkwayLife Reit ,百汇生命产业信托,2299.009,Real Estate,85.7
M04,Man Oriental USD ,文华东方国际,2072.648,Cyclical Consumer Services,
H15,HPL ,旅店置业,2040.298,Cyclical Consumer Services,50
H02,Haw Par ,虎豹企业,2038.801,Pharmaceuticals & Medical Research,96
F17,GuocoLand ,国浩房地产.,1786.893,Real Estate,89
CC3,StarHub ,星和,1783.601,Telecommunications Services,95
NS8U,HPH Trust USD ,和记港口信托,1714.947,Transportation,71.3
AU8U,CapLand China T ,凯德中国信托,1680.418,Real Estate,93.7
TS0U,OUE Com Reit ,华联商业信托,1669.969,Real Estate,77.7
A50,Thomson Medical ,杰俐,1586.464,Healthcare Services,72
F99,F & N ,星狮,1542.616,Food & Beverages,78
JYEU,Lendlease Reit,Lendlease Reit,1521.998,Real Estate,94.8
Z25,Yanlord Land ,仁恒置地,1479.07,Real Estate,80
CY6U,CapLand India T ,凯德印度信托,1478.025,Real Estate,105
J85,CDL HTrust ,城市酒店信托,1441.981,Real Estate,85.3
AGS,TheHourGlass ,欧佳时,1438.224,Retailers,76
H13,Ho Bee Land ,和美置地,1413.709,Real Estate,68
AIY,IFAST ,奕丰,1383.461,Financial Technology (Fintech) & Infrastructure,91
YF8,YZJ Fin Hldg,YZJ Fin Hldg,1343.2,Banking & Investment Services,
U10,UOB Kay Hian ,大华继显,1283.155,Banking & Investment Services,62
L09,Lung Kee Bermuda ,龙记,1263.355,Industrial Goods,
Q5T,Far East HTrust ,远东酒店信托,1238.374,Real Estate,107.4
AWX,AEM SGD ,永科,1166.399,Technology Equipment,78
W05,Wing Tai ,永泰,1151.195,Real Estate,97
P40U,StarhillGbl Reit ,升禧环球房地产投资信托,1150.444,Real Estate,91.3
ADN,First Sponsor ,首铸,1136.746,Real Estate,74
S41,Hong Leong Fin ,丰隆金融,1134.624,Banking & Investment Services,85
S08,SingPost ,新邮政,1080.667,Transportation,111
B61,Bukit Sembawang ,万国公司,1048.591,Real Estate,62
O5RU,AIMS APAC Reit ,宝泽安保资本工业房地产信托,985.852,Real Estate,92.8
P8Z,Bumitama Agri ,布米达马农业,973.087,Food & Beverages,59
P15,Pacific Century ,盈科亚洲拓展,940.093,Holding Companies,63
AP4,Riverstone ,立合斯顿,936.623,Healthcare Services,66
NPW,MSC,MSC,932.4,Mineral Resources,
S20,Straits Trading ,海峡贸易.,926.155,Mineral Resources,60
A26,Sinarmas Land ,金光置地,896.216,Industrial & Commercial Services,78
ACV,Frasers HTrust ,辉盛国际信托,895.624,Real Estate,89
LJ3,OUE ,华联企业,894.231,Real Estate,78
MZH,Nanofilm,Nanofilm,889.014,Chemicals,73
CWCU,Cromwell Reit SGD,Cromwell Reit SGD,877.332,Real Estate,100.7
CRPU,Sasseur Reit ,砂之船房地产投资信托,872.033,Real Estate,88
H30,Hong Fok ,鸿福实业,861.906,Real Estate,76
CGN,Best World,Best World,820.844,Retailers,64
S61,SBS Transit ,新捷运,804.871,Transportation,102
5CP,Silverlake Axis ,银湖公司,790.152,Financial Technology (Fintech) & Infrastructure,98
G92,China Aviation ,中国航油,788.284,Transportation,78
P34,Delfi,Delfi,771.983,Food & Beverages,64
D03,Del Monte Pac ,德蒙特,771.37,Food & Beverages,107
CHZ,HRnetGroup ,和乐,753.498,Industrial & Commercial Services,67
OYY,PropNex,PropNex,728.9,Real Estate,76
5IG,Gallant Venture,Gallant Venture,721.196,Automobiles & Auto Parts,55
558,UMS ,UMS,704.063,Technology Equipment,72
5VJ,Halcyon Agri ,合盛农业,650.428,Automobiles & Auto Parts,85
H18,Hotel Grand ,大中酒店,635.906,Cyclical Consumer Services,54
C41,Cortina ,高登,629.198,Retailers,58
WJP,VICOM Ltd ,维康,602.766,Industrial & Commercial Services,103
U9E,China Everbright ,中国光大水务,597.147,Utilities,74
H07,Stamford Land ,史丹福置地,582.577,Cyclical Consumer Services,86
UD1U,IREIT Global SGD ,IREIT全球,571.438,Real Estate,68.6
F03,Food Empire ,富旺朝,569.063,Food & Beverages,50
BHK,SIIC Environment ,上海实业环境,565.893,Utilities,82
5UX,Oxley ,豪利,561.893,Real Estate,78
5G3,TalkMed ,TALKMED,549.667,Healthcare Services,75
8AZ,Aztech Gbl,Aztech Gbl,545.547,Industrial Goods,65
DCRU,DigiCore Reit USD,DigiCore Reit USD,536.995,Real Estate,
AW9U,First Reit ,先锋医疗产业信托,527.287,Real Estate,78.8
M01,Metro ,美罗,515.56,Retailers,82
O10,Far East Orchard ,远东乌节,487.757,Cyclical Consumer Services,92
UD2,Japfa,Japfa,472.943,Food & Beverages,70
AUE,Golden Energy ,金光能源,472.297,Energy - Fossil Fuels,70
S56,SamuderaShipping ,莎姆达拉,469.195,Transportation,74
Q01,QAF ,佳福,468.844,Food & Beverages,78
M1GU,Sabana Reit ,胜宝工业信托,468.416,Real Estate,74.4
H22,Hong Leong Asia ,丰隆亚洲,467.486,Automobiles & Auto Parts,100
BEC,BRC Asia ,BRC亚洲,458.121,Cyclical Consumer Products,65
5JS,Indofood Agri ,印多福农业资源,436.58,Food & Beverages,63
F9D,Boustead ,宝德新加坡,425.057,Industrial & Commercial Services,87
1D0,Kimly ,金味,418.751,Cyclical Consumer Services,61
XJB,GHY Culture ,长信文化传媒,413.41,Cyclical Consumer Services,80
DHLU,Daiwa Hse Log Tr,Daiwa Hse Log Tr,413.141,Real Estate,
MV4,Mewah Intl ,美华国际,410.458,Food & Beverages,73
Y03,Yeo Hiap Seng ,杨协成,408.289,Food & Beverages,89
BWM,Zheneng Jinjiang ,浙能锦江环境,406.585,Renewable Energy,65
NO4,Dyna-Mac ,精砺,404.122,Industrial Goods,56
QES,ChinaSunsine ,中国尚舜化工,397.742,Chemicals,57
B28,Bonvests ,鋐枟,395.494,Cyclical Consumer Services,67
S85,Straco ,星雅,382.329,Cyclical Consumer Services,70
E28,Frencken ,福根,375.782,Industrial Goods,32
T24,Tuan Sing ,传慎,375.32,Real Estate,102
U13,UOI ,大华保险,374.269,Insurance,93
P9D,Civmec ,CIVMEC公司,372.779,Industrial & Commercial Services,84
HKB,AMTD IDEA OV,AMTD IDEA OV,366.825,Banking & Investment Services,
5EN,Midas ,麦达斯,364.527,Mineral Resources,9
CMOU,KepPacOakReitUSD ,吉宝-KBS美国房地产信托,360.335,Real Estate,100
L03,Lian Beng ,联明,360.237,Industrial & Commercial Services,70
QNS,SouthernAlliance,SouthernAlliance,354.588,Mineral Resources,65
BTE,Bund Center ,外滩中心,353.628,Real Estate,54
F83,COSCO SHP SG ,中远海运国际,349.322,Transportation,69
BDX,GSH ,群策环球,346.707,Industrial & Commercial Services,69
5JK,Hiap Hoe ,协和,339.309,Real Estate,74
OU8,Centurion ,胜捷企业,336.311,Real Estate,84
G20,GP Industries ,GP工业,325.849,Industrial Goods,75
RE4,Geo Energy Res ,天然煤矿,325.038,Energy - Fossil Fuels,72
B58,Banyan Tree ,悦榕,316.796,Cyclical Consumer Services,82
AVM,Boustead Proj ,宝德工程,305.6,Industrial & Commercial Services,81
BTOU,ManulifeReit USD ,宏利美国房地产投资信托,303.934,Real Estate,87.8
N02,NSL,NSL,302.582,Mineral Resources,59
QC7,Q&M Dental ,全民,289.759,Healthcare Services,90
EH5,UOA ,澳洲海外投资,287.035,Real Estate,
F1E,Low Keng Huat ,刘景发,284.444,Industrial & Commercial Services,73
BDR,Willas-Array ,威雅利电子,283.895,Technology Equipment,71
579,Oceanus ,欧圣,281.24,Food & Drug Retailing,60
P52,PanUnited ,泛联,280.798,Mineral Resources,89
5DD,Micro-Mechanics ,微机械,272.503,Technology Equipment,104
B0Z,China Fishery ,中渔,268.359,Food & Beverages,45
A34,Amara ,安国,268.275,Cyclical Consumer Services,63
OXMU,Prime US ReitUSD,Prime US ReitUSD,261.173,Real Estate,65.9
BBW,Azeus ,中环电脑系统,257.929,Software & IT Services,59
40T,ISEC ,国际眼科中心,255.364,Healthcare Services,71
5GD,Sunpower ,中圣,250.308,Industrial Goods,61
ODBU,UtdHampshReitUSD,UtdHampshReitUSD,248.996,Real Estate,77.6
BMGU,BHG Retail Reit ,北京华联商业信托,248.393,Real Estate,74.7
544,CSE Global ,CSE环球,247.419,Software & IT Services,80
T43,Yunnan Energy ,雲能國際股份,245.139,Cyclical Consumer Products,43
BWCU,EC World Reit ,运通网城,242.951,Real Estate,70.2
H12,Hotel Royal ,京华大酒店,241.92,Cyclical Consumer Services,77
573,Challenger ,挑战者科技,241.056,Retailers,69
S35,Sing Inv & Fin ,星金融发展,236.439,Banking & Investment Services,108
BN2,Valuetronics ,鸿通电子,235.981,Technology Equipment,89
T6I,ValueMax ,方圆,234.14,Retailers,81
TCU,CreditBureauAsia ,亚洲征信,217.719,Industrial & Commercial Services,63
5LY,MarcoPolo Marine ,马可波罗海业,214.197,Transportation,60
B73,Global Inv ,环球投资,213.756,Collective Investments,96
5NG,Healthway Med ,康威医疗,213.172,Healthcare Services,83
CLN,APAC Realty ,APAC产业,209.567,Real Estate,81
L02,Metis Energy,Metis Energy,207.176,Utilities,66
5UF,Aspial Lifestyle,Aspial Lifestyle,205.279,Retailers,72
528,Second Chance ,第二房地产,204.115,Retailers,59
5WH,Rex Intl ,REX国际,204.112,Energy - Fossil Fuels,88
Z59,Yoma Strategic ,祐玛战略,202.825,Real Estate,97
VT1,Vertex SPAC,Vertex SPAC,192.636,Holding Companies,
OAJ,FortressMinerals,FortressMinerals,192.583,Mineral Resources,83
I07,ISDN ,亿仕登,192.039,Industrial Goods,79
DM0,PSC Corporation,PSC Corporation,191.284,Applied Resources,70
5SO,Duty Free Intl ,免税国际,190.476,Retailers,54
1D1,UnUsUaL ,飛凡,190.398,Cyclical Consumer Services,78
U09,Avarga ,合众,190.029,Cyclical Consumer Products,81
ER0,KSH ,金成兴,188.013,Industrial & Commercial Services,67
S7OU,Asian Pay Tv Tr ,亚洲付费电视信托,187.861,Cyclical Consumer Services,63.5
42R,Jumbo ,珍宝餐饮,183.443,Cyclical Consumer Services,66
500,Tai Sin Electric ,台新电缆,182.881,Industrial Goods,87
BTM,Penguin Intl ,企鹅国际,182.741,Transportation,95
E3B,Wee Hur ,偉合,182.504,Industrial & Commercial Services,54
P11,Pacific Andes ,太平洋恩利资源发展,181.753,Food & Beverages,50
XZL,ARA HTrust USD ,亚腾美国酒店信托,181.712,Real Estate,72.8
MR7,Nordic ,挪迪克,180,Industrial & Commercial Services,70
600,Hyflux ,凯发,177.833,Utilities,38
JLB,Grand Venture ,杰纬特科技,176.43,Industrial Goods,57
C33,Chuan Hup ,泉合,169.312,Real Estate,60
BLS,Hotung Inv ,和通,166.607,Banking & Investment Services,40
42S,Astaka ,亚斯达卡,163.885,Real Estate,47
AWZ,Multi-Chem ,多元科技,162.171,Technology Equipment,86
5UL,Atlantic Nav,Atlantic Nav,161.413,Energy - Fossil Fuels,57
A05,AVJennings A$,AVJennings A$,160.431,Real Estate,
41O,LHN ,贤能,157.444,Real Estate,88
BEW,JB Foods,JB Foods,153.798,Food & Beverages,63
T13,RH PetroGas ,常青石油及天然气,153.674,Energy - Fossil Fuels,53
IX2,PEC ,PEC,153.429,Energy - Fossil Fuels,77
A30,Aspial Corp ,利华,152.01,Cyclical Consumer Products,57
TWL,Memiontec Hldgs,Memiontec Hldgs,151.977,Utilities,54
P8A,Cordlife ,康盛人生,147.139,Healthcare Services,66
BPF,YHI Intl ,友发,144.686,Automobiles & Auto Parts,67
U77,Sarine Tech ,石利科技,141.886,Industrial Goods,60
NTA,Novo Tellus SPAC,Novo Tellus SPAC,140.824,Holding Companies,
5IC,SingHoldings ,星有限公司,140.348,Real Estate,69
MXNU,EliteComREIT GBP,EliteComREIT GBP,139.82,Real Estate,53.6
B49,World Precision ,沃得精机,139.814,Industrial Goods,59
PGS,Pegasus SPAC ,珀伽索斯亚洲,138.283,Holding Companies,
J2T,Hock Lian Seng ,福联盛,138.268,Industrial & Commercial Services,68
LS9,Leader Env ,利德环保,134.89,Industrial & Commercial Services,73
5WA,OUE Healthcare ,华联医疗,133.294,Healthcare Services,84
F13,Fu Yu ,富裕,133.231,Industrial Goods,74
L19,Lum Chang ,林増,130.91,Industrial & Commercial Services,90
D5IU,Lippo Malls Tr ,力宝印尼零售信托,130.846,Real Estate,79.8
1J4,JEP,JEP,128.323,Industrial & Commercial Services,58
D8DU,FSL Trust ,首航融资信托,126.614,Transportation,74.5
5SR,Zhongmin Baihui ,中闽百汇零售,125.477,Retailers,63
5DP,Heeton ,喜敦,124.372,Real Estate,55
BTP,Baker Technology ,巴克科技,123.756,Energy - Fossil Fuels,75
KUO,Intl Cement ,国际水泥,120.429,Mineral Resources,61
I15,Isetan ,伊势丹,120.037,Retailers,59
1J0,SLB Dev ,新聯明發展,119.603,Real Estate,69
LIW,Eagle HTrust USD,Eagle HTrust USD,119.567,Real Estate,
S23,Spura Finance ,富雅金融,115.047,Banking & Investment Services,87
40F,Alita Resources ,联盟矿产,113.912,Mineral Resources,48
BQM,Tiong Woon ,长运,113.795,Industrial Goods,86
5AE,Pollux Prop,Pollux Prop,113.138,Real Estate,63
5VS,Hafary ,合发利,111.943,Cyclical Consumer Products,64
564,Spindex Ind ,事必得精密机械,111.904,Industrial Goods,72
1B0,MM2 Asia,MM2 Asia,108.834,Cyclical Consumer Services,66
T12,Tat Seng Pkg ,达成包装,108.468,Applied Resources,75
1F2,Union Gas ,优联燃气,108.041,Utilities,77
C8R,Jiutian Chemical ,九天化工,107.233,Chemicals,57
S44,EnGro ,昂国企业,106.832,Mineral Resources,69
M14,InnoTek ,英诺特,104.829,Technology Equipment,77
S19,SingShipping ,新加坡船务,102.103,Industrial Goods,81
BCY,Powermatic Data ,自力资讯系统,100.964,Technology Equipment,63
C9Q,Sinostar Pec ,中星石化,100.346,Energy - Fossil Fuels,74
42F,Totm Tech ,图腾科技,99.233,Financial Technology (Fintech) & Infrastructure,60
DU4,Mermaid Maritime ,MERMAID海事,98.399,Energy - Fossil Fuels,62
CEDU,Dasin Retail Tr,Dasin Retail Tr,98.146,Real Estate,74.6
RQ1,Overseas Edu,Overseas Edu,97.61,Academic & Educational Services,87
1G1,RE&S Hldg,RE&S Hldg,97.35,Cyclical Consumer Services,96
C76,Creative ,创新科技,95.482,Technology Equipment,38
5WJ,MoneyMax Fin ,银丰当,95.084,Retailers,68
566,SHS ,四合成,94.257,Industrial & Commercial Services,70
8K7,UGHealthcare ,优格医疗保健,91.702,Healthcare Services,92
P74,ChinaKangdaFood ,中国康大食品,91.351,Food & Beverages,56
BLH,Hai Leck ,海陆,90.637,Energy - Fossil Fuels,58
533,ABR,ABR,90.448,Food & Beverages,50
5HV,Koh Eco ,許兄弟環保,90.174,Industrial & Commercial Services,63
42T,Trendlines ,趋势线,89.453,Banking & Investment Services,96
N08,New Toyo ,新東洋國際,87.885,Applied Resources,71
1J5,Hyphens Pharma ,凯帆药剂国际,86.576,Pharmaceuticals & Medical Research,88
M05,MTQ ,万度力,85.523,Energy - Fossil Fuels,73
L38,AF Global ,AF环球,85.507,Cyclical Consumer Services,65
NR7,Raffles Edu ,莱佛士教育,84.59,Academic & Educational Services,60
VI2,TC Auto ,耀华汽车,84.203,Automobiles & Auto Parts,54
RS1,China Env Res ,中国环境资源,83.498,Automobiles & Auto Parts,
QSD,Resources Gbl,Resources Gbl,82.8,Energy - Fossil Fuels,78
Y35,AnAn Intl ,安安国际,79.997,Energy - Fossil Fuels,32
K29,Karin Tech ,嘉灵,77.418,Technology Equipment,75
5ML,Old Chang Kee ,老曾记,77.073,Cyclical Consumer Services,77
CIN,Courage Inv ,勇利投資,76.89,Transportation,
5TP,CNMC Goldmine ,中色金矿,76.233,Mineral Resources,65
546,Medtecs Intl ,美德向邦医疗,75.956,Healthcare Services,60
G0I,Nam Lee Metal ,南利压制金属,75.561,Cyclical Consumer Products,65
5OI,Japan Foods ,日本食品,74.135,Cyclical Consumer Services,79
5CF,OKP ,胡金标,72.481,Industrial & Commercial Services,73
S69,Serial System ,新晔科技,72.072,Industrial Goods,83
5CT,EcoWise ,绿科,71.711,Industrial & Commercial Services,78
AWI,Thakral ,德加拉,71.611,Real Estate,89
CHJ,Uni-Asia Grp ,联亚,71.531,Industrial & Commercial Services,87
569,Vicplas Intl ,威百亿国际,71.104,Healthcare Services,67
BVQ,Procurri ,Procurri奇益,70.519,Software & IT Services,87
42C,IX Biopharma ,IX生物制药,68.967,Pharmaceuticals & Medical Research,72
42E,Choo Chiang ,珠江电器贸易,68.64,Industrial Goods,69
5G2,Kim Heng ,金兴海运探油,67.45,Energy - Fossil Fuels,63
A78,Shen Yao ,申垚,67.412,Mineral Resources,63
F86,MYP,MYP,66.884,Real Estate,67
5DM,Ying Li Intl ,英利国际置业股份,66.395,Real Estate,87
5DS,MegaChem ,鸿翊化学品,65.983,Chemicals,81
BQD,Envictus ,恒益德国际,65.014,Cyclical Consumer Services,53
5MZ,KingsmenCreative ,金明创新,64.623,Industrial & Commercial Services,77
NXR,iWOW Tech ,爱物联科技,64.531,Technology Equipment,
K75,Koh Bros ,許兄弟,63.51,Industrial & Commercial Services,64
BXE,CDW,CDW,62.704,Technology Equipment,85
